match_id,player_id,goals_scored,minutes_played
1719,36,1,46
412,31,1,49
1618,97,2,52
24,41,1,72
16,100,1,79
14,200,0,61
27,141,1,64
216,35,0,84
12,80,3,82
914,153,0,62
1215,114,0,45
718,137,1,88
319,2,2,88
216,95,0,70
1418,137,3,82
1314,52,0,65
220,201,0,78
14,20,0,48
617,45,3,80
1920,219,0,62
1419,53,3,56
67,65,0,76
212,171,1,68
27,1,0,72
12,41,0,83
616,115,0,79
1518,177,0,59
215,154,0,70
114,120,1,72
15,64,0,71
1013,172,1,82
517,164,1,56
58,167,0,53
716,195,0,68
13,120,0,78
1718,36,0,53
810,167,0,71
1115,14,0,76
46,205,0,63
610,45,1,62
210,81,0,83
419,203,0,48
17,140,0,86
814,107,0,58
115,214,1,79
47,186,0,84
1015,194,0,89
310,9,0,67
47,26,0,56
1218,91,0,46
68,185,0,50
413,143,0,81
113,92,0,69
817,96,0,86
317,22,1,65
1319,112,1,83
1519,34,0,59
79,108,1,76
910,189,0,81
28,27,1,72
1118,170,0,73
420,39,2,59
813,147,0,70
518,24,3,59
28,61,3,86
712,211,2,54
613,72,0,61
1520,59,0,66
310,169,1,47
614,25,1,63
112,200,0,68
25,124,1,73
1418,73,1,46
1013,152,1,63
1318,37,0,55
28,107,0,67
45,144,0,58
217,136,1,65
47,106,0,69
917,188,0,77
511,104,0,60
29,141,2,76
915,154,1,82
817,176,0,62
116,120,1,83
1220,111,0,63
218,77,1,73
318,62,1,81
1214,113,0,52
38,47,0,52
919,118,3,50
514,113,0,68
918,217,0,59
17,200,0,88
515,134,0,69
810,209,3,51
718,177,2,80
37,102,1,51
27,206,0,88
317,82,1,46
1116,10,0,75
311,210,0,86
1112,70,0,71
18,140,0,55
315,162,0,56
35,144,3,64
718,206,0,84
1119,210,0,51
1317,16,0,77
616,205,1,87
718,37,0,62
719,98,0,85
116,80,0,79
219,78,2,81
1819,217,0,81
46,163,0,90
416,63,0,76
1217,211,3,48
318,182,0,80
1217,216,0,55
27,81,0,57
1518,137,0,49
419,138,0,57
717,146,0,71
216,61,0,50
27,66,1,82
616,5,1,66
819,187,0,50
815,174,1,73
613,212,0,46
78,47,2,74
413,152,0,81
612,205,1,82
1417,133,0,59
1417,33,0,78
912,88,2,84
114,60,0,56
35,44,0,77
611,70,1,52
911,8,1,82
1012,129,3,77
1114,113,1,48
820,167,0,78
816,127,3,58
1017,96,2,57
414,33,1,69
619,138,0,54
714,33,1,80
810,87,2,60
912,68,1,83
1011,29,1,53
35,2,0,68
1416,35,0,62
413,112,0,88
1213,51,2,88
38,82,0,77
514,144,0,70
210,9,0,60
414,143,0,84
1619,115,1,83
18,120,0,79
38,62,0,79
112,100,2,70
719,166,0,87
516,155,0,89
620,19,0,69
217,1,0,48
813,32,0,82
914,133,0,53
1119,170,1,75
