,match_id,match_name,home_team_id,home_goals,home_minutes_played,away_team_id,away_goals,away_minutes_played,total_goals
0,12,"Look Ma, No Hands vs Formerly In Shape Stars",1,6,765,2,6,759,12
1,13,"Look Ma, No Hands vs Sons Of Chuck Norris",1,9,761,3,6,787,15
2,14,"Look Ma, No Hands vs Benchwarmers",1,8,702,4,2,721,10
3,15,"Look Ma, No Hands vs Marauders",1,8,703,5,7,696,15
4,16,"Look Ma, No Hands vs Miscellaneous",1,12,712,6,11,742,23
5,17,"Look Ma, No Hands vs 3 Left Feet",1,5,770,7,10,734,15
6,18,"Look Ma, No Hands vs 11 Men In Flight",1,2,815,8,8,813,10
7,19,"Look Ma, No Hands vs Easily Nauseous",1,6,738,9,6,751,12
8,23,Formerly In Shape Stars vs Sons Of Chuck Norris,2,5,754,3,7,760,12
9,24,Formerly In Shape Stars vs Benchwarmers,2,6,784,4,3,726,9
10,25,Formerly In Shape Stars vs Marauders,2,10,718,5,6,767,16
11,26,Formerly In Shape Stars vs Miscellaneous,2,6,738,6,7,742,13
12,27,Formerly In Shape Stars vs 3 Left Feet,2,3,755,7,8,768,11
13,28,Formerly In Shape Stars vs 11 Men In Flight,2,7,823,8,6,744,13
14,29,Formerly In Shape Stars vs Easily Nauseous,2,5,764,9,4,755,9
15,34,Sons Of Chuck Norris vs Benchwarmers,3,4,713,4,6,693,10
16,35,Sons Of Chuck Norris vs Marauders,3,2,702,5,8,734,10
17,36,Sons Of Chuck Norris vs Miscellaneous,3,10,708,6,8,724,18
18,37,Sons Of Chuck Norris vs 3 Left Feet,3,3,686,7,5,804,8
19,38,Sons Of Chuck Norris vs 11 Men In Flight,3,9,771,8,4,739,13
20,39,Sons Of Chuck Norris vs Easily Nauseous,3,9,723,9,8,656,17
21,45,Benchwarmers vs Marauders,4,5,791,5,7,726,12
22,46,Benchwarmers vs Miscellaneous,4,4,736,6,2,765,6
23,47,Benchwarmers vs 3 Left Feet,4,11,688,7,3,739,14
24,48,Benchwarmers vs 11 Men In Flight,4,4,778,8,4,779,8
25,49,Benchwarmers vs Easily Nauseous,4,6,736,9,9,716,15
26,56,Marauders vs Miscellaneous,5,6,777,6,3,684,9
27,57,Marauders vs 3 Left Feet,5,4,637,7,3,745,7
28,58,Marauders vs 11 Men In Flight,5,8,754,8,6,798,14
29,59,Marauders vs Easily Nauseous,5,6,725,9,9,772,15
30,67,Miscellaneous vs 3 Left Feet,6,1,754,7,8,763,9
31,68,Miscellaneous vs 11 Men In Flight,6,8,758,8,3,777,11
32,69,Miscellaneous vs Easily Nauseous,6,4,837,9,8,745,12
33,78,3 Left Feet vs 11 Men In Flight,7,3,667,8,5,802,8
34,79,3 Left Feet vs Easily Nauseous,7,7,801,9,5,751,12
35,89,11 Men In Flight vs Easily Nauseous,8,6,676,9,7,739,13
36,110,"Look Ma, No Hands vs The Strongest Football Club",1,1,741,10,5,754,6
37,111,"Look Ma, No Hands vs Meanies",1,12,775,11,2,719,14
38,112,"Look Ma, No Hands vs Killer Giants",1,6,768,12,4,702,10
39,113,"Look Ma, No Hands vs Lost",1,5,754,13,6,712,11
40,114,"Look Ma, No Hands vs Cape Coast Mysterious Dwarves",1,6,766,14,6,746,12
41,115,"Look Ma, No Hands vs Kicking You",1,12,743,15,4,806,16
42,116,"Look Ma, No Hands vs Fat Married People",1,7,772,16,7,680,14
43,117,"Look Ma, No Hands vs We Like Puppies",1,7,754,17,7,752,14
44,118,"Look Ma, No Hands vs Aliens",1,7,758,18,8,683,15
45,119,"Look Ma, No Hands vs Nagoya Grampus Eight",1,5,673,19,7,731,12
46,120,"Look Ma, No Hands vs Two Left Feet",1,1,793,20,9,746,10
47,210,Formerly In Shape Stars vs The Strongest Football Club,2,5,667,10,3,722,8
48,211,Formerly In Shape Stars vs Meanies,2,9,719,11,3,764,12
49,212,Formerly In Shape Stars vs Killer Giants,2,2,828,12,8,721,10
